"n","n_mod_13","n_mod_64","S_n_cyclic","T_n_2_s","T_bits","T_bits_2_T_n","n__6_bits","real_n","n_x","n_y","n_z","f_n","real_f_n","p_n","real_p_n","log(p_n)","a","b","c","test_prime",,"state","p_n","p_n=floor(a*n+b*f_n+c*p₀)+S_n+T_n","symbol_x","symbol_y","symbol_z","label_x","label_y","label_z","zeta_alpha","zeta_beta","zeta_gamma","S₀","S₁","S₂","R","G","B","H","S","V","LightFrec","SoundFreq","Energy","C₀","C₁","C₂","Midi₀","Midi₁","Midi_param_n"
0,0,0,0,0,"0","0","0",-1,-1,1,1,0,-1.00000000000000000000,13,0,1.11394335230684,0,0.00000000000000000000,1,13,0,"success",13,,,,,,,,,,,,,,,,,,,,,,,"Sound₁","Sound₂","Sound₃",,,
1,1,1,8,9,"1001","9","1",0,1,0,0,1,-0.85714285714285700000,17,0.133333333333333,1.23044892137827,1,-1.00000000000000000000,0,17,4,"success",17,,,,,,,,,,,,,,,,,,,,,,,"Sound₂","Sound₃",,,,
2,2,2,3,1,"1","1","10",0.333333333333333,10.3333333333333,0.032258064516129,0.032258064516129,1,-0.85714285714285700000,19,0.1875,1.27875360095283,0,2.00000000000000000000,1,19,6,"success",19,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
3,3,3,11,8,"1000","8","11",0.5,11.5,0.043478260869565,0.043478260869565,2,-0.73333333333333300000,23,0.277777777777778,1.36172783601759,1,0.50000000000000000000,0,23,10,"success",23,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
4,4,4,6,2,"10","2","100",0.6,100.6,0.00596421471173,0.00596421471173,3,-0.62500000000000000000,29,0.380952380952381,1.46239799789896,0,2.66666666666667000000,1,29,3,"success",29,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
5,5,5,1,4,"100","4","101",0.666666666666667,101.666666666667,0.00655737704918,0.00655737704918,5,-0.44444444444444400000,31,0.409090909090909,1.49136169383427,1,4.20000000000000000000,0,31,5,"success",31,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
6,6,6,9,15,"1111","F","110",0.714285714285714,110.714285714286,0.006451612903226,0.006451612903226,8,-0.23809523809523800000,37,0.48,1.56820172406699,0,0.00000000000000000000,1,37,11,"success",37,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
7,7,7,4,3,"11","3","111",0.75,111.75,0.006711409395973,0.006711409395973,13,0.00000000000000000000,41,0.518518518518518,1.61278385671974,1,2.07692307692308000000,0,41,2,"success",41,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
8,8,8,12,4,"100","4","1000",0.777777777777778,1000.77777777778,0.000777173309648,0.000777173309648,21,0.23529411764705900000,43,0.535714285714286,1.63346845557959,0,0.66666666666666700000,1,43,4,"success",43,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
9,9,9,7,14,"1110","E","1001",0.8,1001.8,0.000798562587343,0.000798562587343,34,0.44680851063829800000,47,0.566666666666667,1.67209785793572,1,0.50000000000000000000,0,47,8,"success",47,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
10,10,10,2,8,"1000","8","1010",0.818181818181818,1010.81818181818,0.000809425308031,0.000809425308031,55,0.61764705882352900000,53,0.606060606060606,1.72427586960079,0,0.54545454545454500000,1,53,1,"success",53,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
11,11,11,10,1,"1","1","1011",0.833333333333333,1011.83333333333,0.000823587547356,0.000823587547356,89,0.74509803921568600000,59,0.638888888888889,1.77085201164214,1,0.41573033707865200000,0,59,7,"success",59,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
12,12,12,5,9,"1001","9","1100",0.846153846153846,1100.84615384615,0.000768639508071,0.000768639508071,144,0.83439490445859900000,61,0.648648648648649,1.78532983501077,0,0.23611111111111100000,1,61,9,"success",61,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
13,0,13,0,0,"0","0","1101",0.857142857142857,1101.85714285714,0.000777907429016,0.000777907429016,233,0.89430894308943100000,67,0.675,1.82607480270083,1,0.23175965665236000000,0,67,2,"success",67,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
14,1,14,8,9,"1001","9","1110",0.866666666666667,1110.86666666667,0.00078017163776,0.00078017163776,377,0.93333333333333300000,71,0.69047619047619,1.85125834871908,0,0.10875331564986700000,1,71,6,"success",71,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
15,2,15,3,1,"1","1","1111",0.875,1111.875,0.000786958965711,0.000786958965711,610,0.95826645264847500000,73,0.697674418604651,1.86332286012046,1,0.08852459016393440000,0,73,8,"success",73,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
16,3,16,11,8,"1000","8","10000",0.882352941176471,10000.8823529412,8.82275093374114E-05,8.82275093374114E-05,987,0.97400000000000000000,79,0.717391304347826,1.89762709129044,0,0.04761904761904760000,1,79,1,"success",79,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
17,4,17,6,2,"10","2","10001",0.888888888888889,10001.8888888889,8.88721019363009E-05,8.88721019363009E-05,1597,0.98385093167701900000,83,0.729166666666667,1.91907809237607,1,0.03631809643080780000,0,83,5,"success",83,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
18,5,18,1,4,"100","4","10010",0.894736842105263,10010.8947368421,8.9376311071622E-05,8.9376311071622E-05,2584,0.98998844820947300000,89,0.745098039215686,1.94939000664491,0,0.02747678018575850000,1,89,11,"success",89,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
19,6,19,9,15,"1111","F","10011",0.9,10011.9,8.98930272975159E-05,8.98930272975159E-05,4181,0.99380066762041000000,97,0.763636363636364,1.98677173426624,1,0.01291557043769430000,0,97,6,"success",97,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
20,7,20,4,3,"11","3","10100",0.904761904761905,10100.9047619048,8.95723626832108E-05,8.95723626832108E-05,6765,0.99616406019474800000,101,0.771929824561403,2.00432137378264,0,0.01197339246119730000,1,101,10,"success",101,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
21,8,21,12,4,"100","4","10101",0.909090909090909,10101.9090909091,8.99919907128266E-05,8.99919907128266E-05,10946,0.99762752075919300000,103,0.775862068965517,2.01283722470517,1,0.00602959985382788000,0,103,12,"success",103,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
22,9,22,7,14,"1110","E","10110",0.91304347826087,10110.9130434783,9.03027722951095E-05,9.03027722951095E-05,17711,0.99853306251410500000,107,0.783333333333333,2.02938377768521,0,0.00412173225678957000,1,107,3,"success",107,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
23,10,23,2,8,"1000","8","10111",0.916666666666667,10111.9166666667,9.06521183751844E-05,9.06521183751844E-05,28657,0.99909312870596400000,109,0.786885245901639,2.03742649794062,1,0.00265205708901839000,0,109,5,"success",109,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
24,11,24,10,1,"1","1","11000",0.92,11000.92,8.36293691800322E-05,8.36293691800322E-05,46368,0.99943942562687300000,113,0.793650793650794,2.05307844348342,0,0.00191942719116632000,1,113,9,"success",113,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
25,12,25,5,9,"1001","9","11001",0.923076923076923,11001.9230769231,8.39014158363922E-05,8.39014158363922E-05,75025,0.99965350888883000000,127,0.814285714285714,2.10380372095596,1,0.00117294235254915000,0,127,10,"success",127,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
26,0,26,0,0,"0","0","11010",0.925925925925926,11010.9259259259,8.40915588893187E-05,8.40915588893187E-05,121393,0.99978584254485000000,131,0.819444444444444,2.11727129565576,0,0.00097204945919451700,1,131,1,"success",131,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
27,1,27,8,9,"1001","9","11011",0.928571428571429,11011.9285714286,8.43241420018551E-05,8.43241420018551E-05,196418,0.99986763800011200000,137,0.826666666666667,2.13672056715641,1,0.00047348002728874100,0,137,7,"success",137,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
28,2,28,3,1,"1","1","11100",0.931034482758621,11100.9310344828,8.3869945670913E-05,8.3869945670913E-05,317811,0.99991819371727800000,139,0.828947368421053,2.14301480025409,0,0.00038387595143025300,1,139,9,"success",139,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
29,3,29,11,8,"1000","8","11101",0.933333333333333,11101.9333333333,8.40694413585622E-05,8.40694413585622E-05,514229,0.99994944014685700000,149,0.839506172839506,2.17318626841227,1,0.00019641054860772100,0,149,6,"success",149,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
30,4,30,6,2,"10","2","11110",0.935483870967742,11110.935483871,8.4194879209381E-05,8.4194879209381E-05,832040,0.99996875199055800000,151,0.841463414634146,2.17897694729317,0,0.00015624248834190700,1,151,8,"success",151,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
31,5,31,1,4,"100","4","11111",0.9375,11111.9375,8.43687250760725E-05,8.43687250760725E-05,1346269,0.99998068755283100000,157,0.847058823529412,2.19589965240923,1,0.00008987802586258760,0,157,1,"success",157,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
32,6,32,9,15,"1111","F","100000",0.939393939393939,100000.939393939,9.39385114867103E-06,9.39385114867103E-06,2178309,0.99998806420722000000,163,0.852272727272727,2.21218760440396,0,0.00005784303328866570,1,163,7,"success",163,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
33,7,33,4,3,"11","3","100001",0.941176470588235,100001.941176471,9.41158201046686E-06,9.41158201046686E-06,3524578,0.99999262325756400000,167,0.855555555555556,2.22271647114758,1,0.00003603268249418800,0,167,11,"success",167,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
34,8,34,12,4,"100","4","100010",0.942857142857143,100010.942857143,9.42753978636052E-06,9.42753978636052E-06,5702887,0.99999544091602500000,173,0.860215053763441,2.2380461031288,0,0.00002525036880443190,1,173,4,"success",173,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
35,9,35,7,14,"1110","E","100011",0.944444444444444,100011.944444444,9.44331649275225E-06,9.44331649275225E-06,9227465,0.99999718232869300000,179,0.864583333333333,2.25285303097989,1,0.00001332977150279090,0,179,10,"success",179,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
36,10,36,2,8,"1000","8","100100",0.945945945945946,100100.945945946,9.44992014817475E-06,9.44992014817475E-06,14930352,0.99999825858242600000,181,0.865979381443299,2.25767857486918,0,0.00001058246985737510,1,181,12,"success",181,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
37,11,37,10,1,"1","1","100101",0.947368421052632,100101.947368421,9.46403587500532E-06,9.46403587500532E-06,24157817,0.99999892374439300000,191,0.872549019607843,2.28103336724773,1,0.00000591940902607218,0,191,9,"success",191,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
38,12,38,5,9,"1001","9","100110",0.948717948717949,100110.948717949,9.4766652485819E-06,9.4766652485819E-06,39088169,0.99999933483731700000,193,0.87378640776699,2.28555730900777,0,0.00000424680930948697,1,193,11,"success",193,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
39,0,39,0,0,"0","0","100111",0.95,100111.95,9.48937664284833E-06,9.48937664284833E-06,63245986,0.99999958890680200000,197,0.876190476190476,2.29446622616159,1,0.00000249818225618302,0,197,2,"success",197,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
40,1,40,8,9,"1001","9","101000",0.951219512195122,101000.951219512,9.41792627405827E-06,9.41792627405827E-06,102334155,0.99999974593041100000,199,0.877358490566038,2.29885307640971,0,0.00000165145253801138,1,199,4,"success",199,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
41,2,41,3,1,"1","1","101001",0.952380952380952,101001.952380952,9.42933210626292E-06,9.42933210626292E-06,165580141,0.99999984297635100000,211,0.883928571428571,2.32428245529769,1,0.00000100253568451787,0,211,3,"success",211,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
42,3,42,11,8,"1000","8","101010",0.953488372093023,101010.953488372,9.43945521910933E-06,9.43945521910933E-06,267914296,0.99999990295404500000,223,0.889830508474576,2.34830486304816,0,0.00000071291455085323,1,223,2,"success",223,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
43,4,43,6,2,"10","2","101011",0.954545454545455,101011.954545455,9.44982659568197E-06,9.44982659568197E-06,433494437,0.99999994002230000000,227,0.891666666666667,2.35602585719312,1,0.00000040600290333138,0,227,6,"success",227,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
44,5,44,1,4,"100","4","101100",0.955555555555556,101100.955555556,9.45149875492989E-06,9.45149875492989E-06,701408733,0.99999996293174300000,229,0.892561983471074,2.35983548233989,0,0.00000030082317210043,1,229,8,"success",229,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
45,6,45,9,15,"1111","F","101101",0.956521739130435,101101.956521739,9.46096170675749E-06,9.46096170675749E-06,1134903170,0.99999997709055700000,233,0.894308943089431,2.36735592102602,1,0.00000014450572025453,0,233,12,"success",233,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
46,7,46,4,3,"11","3","101110",0.957446808510638,101110.957446809,9.46926854109084E-06,9.46926854109084E-06,1836311903,0.99999998584118500000,239,0.896825396825397,2.37839790094814,0,0.00000011926078551374,1,239,5,"success",239,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
47,8,47,12,4,"100","4","101111",0.958333333333333,101111.958333333,9.47794256119557E-06,9.47794256119557E-06,2971215073,0.99999999124937100000,241,0.89763779527559,2.38201704257487,1,0.00000005990815058039,0,241,7,"success",241,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
48,9,48,7,14,"1110","E","110000",0.959183673469388,110000.959183673,8.71977554184592E-06,8.71977554184592E-06,4807526976,0.99999999459181400000,251,0.901515151515151,2.39967372148104,0,0.00000004513755223492,1,251,4,"success",251,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
49,10,49,2,8,"1000","8","110001",0.96,110001.96,8.72711722591125E-06,8.72711722591125E-06,7778742049,0.99999999665755700000,257,0.903703703703704,2.40993312333129,1,0.00000002545398712964,0,257,10,"success",257,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
50,11,50,10,1,"1","1","110010",0.96078431372549,110010.960784314,8.73353261234754E-06,8.73353261234754E-06,12586269025,0.99999999793425700000,263,0.905797101449275,2.41995574848976,0,0.00000001898894736202,1,263,3,"success",263,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
51,12,51,5,9,"1001","9","110011",0.961538461538462,110011.961538462,8.74030830913142E-06,8.74030830913142E-06,20365011074,0.99999999872330000000,269,0.907801418439716,2.42975228000241,1,0.00000001001718090203,0,269,9,"success",269,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
52,0,52,0,0,"0","0","110100",0.962264150943396,110100.962264151,8.73983415907629E-06,8.73983415907629E-06,32951280099,0.99999999921095600000,271,0.908450704225352,2.43296929087441,0,0.00000000782974134009,1,271,11,"success",271,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
53,1,53,8,9,"1001","9","110101",0.962962962962963,110101.962962963,8.74610167746866E-06,8.74610167746866E-06,53316291173,0.99999999951234400000,277,0.910344827586207,2.44247976906445,1,0.00000000388249061302,0,277,4,"success",277,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
54,2,54,3,1,"1","1","110110",0.963636363636364,110110.963636364,8.75150241004818E-06,8.75150241004818E-06,86267571272,0.99999999969861200000,281,0.91156462585034,2.44870631990508,0,0.00000000306024611691,1,281,8,"success",281,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
55,3,55,11,8,"1000","8","110111",0.964285714285714,110111.964285714,8.75732006545286E-06,8.75732006545286E-06,139583862445,0.99999999981373200000,283,0.912162162162162,2.45178643552429,1,0.00000000149730775707,0,283,10,"success",283,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
56,4,56,6,2,"10","2","111000",0.964912280701754,111000.964912281,8.69282786383238E-06,8.69282786383238E-06,225851433717,0.99999999988488000000,293,0.915032679738562,2.46686762035411,0,0.00000000120433151795,1,293,7,"success",293,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
57,5,57,1,4,"100","4","111001",0.96551724137931,111001.965517241,8.69819950376772E-06,8.69819950376772E-06,365435296162,0.99999999992885200000,307,0.91875,2.48713837547719,1,0.00000000067043332314,0,307,8,"success",307,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
58,6,58,9,15,"1111","F","111010",0.966101694915254,111010.966101695,8.70275909526116E-06,8.70275909526116E-06,591286729879,0.99999999995602800000,311,0.919753086419753,2.49276038902684,0,0.00000000046339615986,1,311,12,"success",311,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
59,7,59,4,3,"11","3","111011",0.966666666666667,111011.966666667,8.70776994312025E-06,8.70776994312025E-06,956722026041,0.99999999997282400000,313,0.920245398773006,2.49554433754645,1,0.00000000025817321362,0,313,1,"success",313,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
60,8,60,12,4,"100","4","111100",0.967213114754098,111100.967213115,8.70571282155251E-06,8.70571282155251E-06,1548008755920,0.99999999998320400000,317,0.921212121212121,2.50105926221775,0,0.00000000018604545930,1,317,5,"success",317,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
61,9,61,7,14,"1110","E","111101",0.967741935483871,111101.967741935,8.7103942005034E-06,8.7103942005034E-06,2504730781961,0.99999999998962000000,331,0.924418604651163,2.51982799377572,1,0.00000000009941188163,0,331,6,"success",331,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
62,10,62,2,8,"1000","8","111110",0.968253968253968,111110.968253968,8.71429691838175E-06,8.71429691838175E-06,4052739537881,0.99999999999358500000,337,0.925714285714286,2.52762990087134,0,0.00000000007747845552,1,337,12,"success",337,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
63,11,63,10,1,"1","1","111111",0.96875,111111.96875,8.71868270266789E-06,8.71868270266789E-06,6557470319842,0.99999999999603500000,347,0.927777777777778,2.54032947479087,1,0.00000000004163190784,0,347,9,"success",347,,,,,,,,,,,,,,,,,,,,,,,"Sound₂",,,,,
64,12,0,5,9,"1001","9","1000000",0.969230769230769,1000000.96923077,9.69229829823396E-07,9.69229829823396E-07,10610209857723,0.99999999999755000000,349,0.92817679558011,2.54282542695918,0,0.00000000003034812735,1,349,11,"success",349,,,,,,,,,,,,,,,,,,,,,,,"Sound₁",,,,,
65,0,1,0,0,"0","0","1000001",0.96969696969697,1000001.96969697,9.69695059691549E-07,9.69695059691549E-07,17167680177565,0.99999999999848600000,353,0.92896174863388,2.54777470538782,1,0.00000000001677570860,0,353,2,"success",353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1,2,8,9,"1001","9","1000010",0.970149253731343,1000010.97014925,9.70138611165982E-07,9.70138611165982E-07,27777890035288,0.99999999999906400000,359,0.93010752688172,2.55509444857832,0,0.00000000001184395214,1,359,8,"success",359,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2,3,3,1,"1","1","1000011",0.970588235294118,1000011.97058824,9.70576616921086E-07,9.70576616921086E-07,44945570212853,0.99999999999942100000,367,0.931578947368421,2.56466606425209,1,0.00000000000658574357,0,367,3,"success",367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,3,4,11,8,"1000","8","1000100",0.971014492753623,1000100.97101449,9.70916458333837E-07,9.70916458333837E-07,72723460248141,0.99999999999964200000,373,0.932642487046632,2.57170883180869,0,0.00000000000468899580,1,373,9,"success",373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,4,5,6,2,"10","2","1000101",0.971428571428571,1000101.97142857,9.71329523569439E-07,9.71329523569439E-07,117669030460994,0.99999999999977900000,379,0.933673469387755,2.57863920996807,1,0.00000000000256652068,0,379,2,"success",379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,5,6,1,4,"100","4","1000110",0.971830985915493,1000110.97183099,9.71723152018102E-07,9.71723152018102E-07,190392490709135,0.99999999999986300000,383,0.934343434343434,2.58319877396862,0,0.00000000000191709242,1,383,6,"success",383,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,6,7,9,15,"1111","F","1000111",0.972222222222222,1000111.97222222,9.72113372527648E-07,9.72113372527648E-07,308061521170129,0.99999999999991600000,389,0.935323383084577,2.58994960132571,1,0.00000000000095435483,0,389,12,"success",389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,7,8,4,3,"11","3","1001000",0.972602739726027,1001000.97260274,9.71630164551316E-07,9.71630164551316E-07,498454011879264,0.99999999999994800000,397,0.936585365853659,2.59879050676312,0,0.00000000000075633858,1,397,7,"success",397,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,8,9,12,4,"100","4","1001001",0.972972972972973,1001001.97297297,9.71999056188917E-07,9.71999056188917E-07,806515533049393,0.99999999999996800000,401,0.93719806763285,2.60314437262018,1,0.00000000000038684934,0,401,11,"success",401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,9,10,7,14,"1110","E","1001010",0.973333333333333,1001010.97333333,9.72350313096135E-07,9.72350313096135E-07,1304969544928657,0.99999999999998000000,409,0.938388625592417,2.61172330800734,0,0.00000000000028736303,1,409,6,"success",409,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,10,11,2,8,"1000","8","1001011",0.973684210526316,1001011.97368421,9.72699863861453E-07,9.72699863861453E-07,2111485077978050,0.99999999999998800000,419,0.939814814814815,2.6222140229663,1,0.00000000000015818251,0,419,3,"success",419,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,11,12,10,1,"1","1","1001100",0.974025974025974,1001100.97402597,9.72954776089053E-07,9.72954776089053E-07,3416454622906707,0.99999999999999200000,421,0.940092165898617,2.62428209583567,0,0.00000000000011620233,1,421,5,"success",421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,12,13,5,9,"1001","9","1001101",0.974358974358974,1001101.97435897,9.73286437660735E-07,9.73286437660735E-07,5527939700884757,0.99999999999999500000,431,0.941441441441441,2.63447727016073,1,0.00000000000006150574,0,431,2,"success",431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,0,14,0,0,"0","0","1001110",0.974683544303797,1001110.97468354,9.73601897244109E-07,9.73601897244109E-07,8944394323791464,0.99999999999999700000,433,0.941704035874439,2.63648789635336,0,0.00000000000004695678,1,433,4,"success",433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1,15,8,9,"1001","9","1001111",0.975,1001111.975,9.73917028612109E-07,9.73917028612109E-07,1.44723340246762E+016,0.99999999999999800000,439,0.942477876106195,2.64246452024212,1,0.00000000000002370039,0,439,10,"success",439,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2,16,3,1,"1","1","1010000",0.975308641975309,1010000.97530864,9.65651188284514E-07,9.65651188284514E-07,2.34167283484677E+016,0.99999999999999900000,443,0.942982456140351,2.64640372622307,0,0.00000000000001819212,1,443,1,"success",443,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,3,17,11,8,"1000","8","1010001",0.975609756097561,1010001.97560976,9.65948364119356E-07,9.65948364119356E-07,3.78890623731439E+016,0.99999999999999900000,449,0.943722943722944,2.65224634100332,1,0.00000000000000921110,0,449,7,"success",449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,4,18,6,2,"10","2","1010010",0.975903614457831,1010010.97590361,9.66230702180966E-07,9.66230702180966E-07,6.13057907216116E+016,1.00000000000000000000,457,0.94468085106383,2.65991620006985,0,0.00000000000000711189,1,457,2,"success",457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,5,19,1,4,"100","4","1010011",0.976190476190476,1010011.97619048,9.66513763403513E-07,9.66513763403513E-07,9.91948530947555E+016,1.00000000000000000000,461,0.945147679324895,2.66370092538965,1,0.00000000000000376028,0,461,6,"success",461,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,6,20,9,15,"1111","F","1010100",0.976470588235294,1010100.97647059,9.66705914538562E-07,9.66705914538562E-07,1.60500643816367E+017,1.00000000000000000000,463,0.945378151260504,2.66558099101795,0,0.00000000000000265419,1,463,8,"success",463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,7,21,4,3,"11","3","1010101",0.976744186046512,1010101.97674419,9.66975818812676E-07,9.66975818812676E-07,2.59695496911123E+017,1.00000000000000000000,467,0.945833333333333,2.66931688056611,1,0.00000000000000144400,0,467,12,"success",467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,8,22,12,4,"100","4","1010110",0.977011494252874,1010110.97701149,9.67231835400355E-07,9.67231835400355E-07,4.2019614072749E+017,1.00000000000000000000,479,0.947154471544715,2.68033551341456,0,0.00000000000000107093,1,479,11,"success",479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,9,23,7,14,"1110","E","1010111",0.977272727272727,1010111.97727273,9.67489495482803E-07,9.67489495482803E-07,6.79891637638612E+017,1.00000000000000000000,487,0.948,2.68752896121463,1,0.00000000000000055744,0,487,6,"success",487,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,10,24,2,8,"1000","8","1011000",0.97752808988764,1011000.97752809,9.66891339984368E-07,9.66891339984368E-07,1.1000877783661E+018,1.00000000000000000000,491,0.948412698412698,2.69108149212297,0,0.00000000000000042542,1,491,10,"success",491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
